Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
Auto triage note: Registry metadata classifies this as naming guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:11 function _to_dict relies on weakly typed inputs or outputs [weak_typing]
Code:
     10 | 
>>   11 | def _to_dict(obj: Any, remove_none: bool = True) -> Any:
     12 |     """Convert a dataclass to a dictionary, optionally removing None values."""

====================================================================================================
Finding 13/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:14
Rule: [redundant_return_none]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Explicit return None in simple code paths where Python would already return None implicitly.
Message: function _to_dict returns None explicitly where falling through would be clearer
Suspect range: [13-15]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:14 function _to_dict returns None explicitly where falling through would be clearer [redundant_return_none]
Code:
     13 |     if obj is None:
>>   14 |         return None
     15 |     if isinstance(obj, (str, int, float, bool)):

====================================================================================================
Finding 14/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:18
Rule: [recursive_traversal_risk]
Rule family: [performance]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Direct recursion in traversal-style helpers that may be safer as iterative walks for deep inputs.
Message: function _to_dict uses direct recursion and may need an iterative traversal for deep inputs
Suspect range: [17-19]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:18 function _to_dict uses direct recursion and may need an iterative traversal for deep inputs [recursive_traversal_risk]
Code:
     17 |     if isinstance(obj, list):
>>   18 |         return [_to_dict(item, remove_none) for item in obj]
     19 |     if isinstance(obj, dict):

====================================================================================================
Finding 15/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:20
Rule: [recursive_traversal_risk]
Rule family: [performance]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Direct recursion in traversal-style helpers that may be safer as iterative walks for deep inputs.
Message: function _to_dict uses direct recursion and may need an iterative traversal for deep inputs
Suspect range: [19-21]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:20 function _to_dict uses direct recursion and may need an iterative traversal for deep inputs [recursive_traversal_risk]
Code:
     19 |     if isinstance(obj, dict):
>>   20 |         return {k: _to_dict(v, remove_none) for k, v in obj.items()}
     21 |     if hasattr(obj, "__dataclass_fields__"):

====================================================================================================
Finding 16/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:29
Rule: [recursive_traversal_risk]
Rule family: [performance]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Direct recursion in traversal-style helpers that may be safer as iterative walks for deep inputs.
Message: function _to_dict uses direct recursion and may need an iterative traversal for deep inputs
Suspect range: [28-30]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:29 function _to_dict uses direct recursion and may need an iterative traversal for deep inputs [recursive_traversal_risk]
Code:
     28 |             json_key = _python_to_json_key(f)
>>   29 |             result[json_key] = _to_dict(value, remove_none)
     30 |         return result

====================================================================================================
Finding 17/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:89
Rule: [option_bag_model]
Rule family: [quality]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Dataclass or TypedDict models that accumulate many optional fields and boolean switches.
Message: model SecurityConfig encodes many optional or boolean switches and looks like an option bag
Suspect range: [88-90]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as quality guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:89 model SecurityConfig encodes many optional or boolean switches and looks like an option bag [option_bag_model]
Code:
     88 | @dataclass
>>   89 | class SecurityConfig:
     90 |     """PDF encryption and permission settings."""

====================================================================================================
Finding 18/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:104
Rule: [weak_typing]
Rule family: [naming]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Signatures that rely on any or empty interface types.
Message: function to_dict relies on weakly typed inputs or outputs
Suspect range: [103-105]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as naming guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:104 function to_dict relies on weakly typed inputs or outputs [weak_typing]
Code:
    103 | 
>>  104 |     def to_dict(self) -> Dict[str, Any]:
    105 |         return _to_dict(self)

====================================================================================================
Finding 19/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:109
Rule: [option_bag_model]
Rule family: [quality]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Dataclass or TypedDict models that accumulate many optional fields and boolean switches.
Message: model PDFAConfig encodes many optional or boolean switches and looks like an option bag
Suspect range: [108-110]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as quality guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:109 model PDFAConfig encodes many optional or boolean switches and looks like an option bag [option_bag_model]
Code:
    108 | @dataclass
>>  109 | class PDFAConfig:
    110 |     """PDF/A compliance settings."""

====================================================================================================
Finding 20/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:120
Rule: [weak_typing]
Rule family: [naming]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Signatures that rely on any or empty interface types.
Message: function to_dict relies on weakly typed inputs or outputs
Suspect range: [119-121]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as naming guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/bindings/python/pypdfsuit/types.py:120 function to_dict relies on weakly typed inputs or outputs [weak_typing]
